<RecentFiles>
  <RecentFiles>
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:ConditionEvaluation.cs" caret="576" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/d:TextMatch/f:TextMatchConditionFactory.cs" caret="539" fromTop="14" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:ItemEvaluation.cs" caret="187" fromTop="5" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:Item.cs" caret="453" fromTop="15" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="7327" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ParameterValueProviders/f:ParameterValueProvider.cs" caret="1415" fromTop="15" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:FilterConditionsEvaluator.cs" caret="1263" fromTop="10" />
    <File id="51955F6C-3613-402D-B130-97EB2003E362/f:WindsorTranslatorProvider.cs" caret="163" fromTop="5" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:IStringToValueTranslatorProvider.cs" caret="442" fromTop="12" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/f:BaseStringToValueTranslator.cs" caret="72" fromTop="2" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:StringToValueTranslator/d:SerializeStringToValueTranslator/f:Translators.cs" caret="131" fromTop="4" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ParameterToParameterValueProviderConverter.cs" caret="3403" fromTop="26" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:IFilterPolicy.cs" caret="141" fromTop="5" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:BestMatchFilterPolicy.cs" caret="1282" fromTop="31" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Policy/f:SelectAllRelevantFilterPolicy.cs" caret="917" fromTop="27" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Model/f:Parameter.cs" caret="762" fromTop="26" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/d:TextMatch/f:TextMatchCondition.cs" caret="140" fromTop="4" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Conditions/f:IFilterCondition.cs" caret="454" fromTop="16" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/f:Configure.cs" caret="4083" fromTop="26" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Model/f:FilterCondition.cs" caret="410" fromTop="14" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:LoadConfigurationTest.cs" caret="8110" fromTop="29" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:NegateTest.cs" caret="121" fromTop="7" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:Negate.xml" caret="505" fromTop="16" />
    <File id="3FB9A77D-775C-4E6E-8AE9-DD9CA42E7E3B/f:ConfigurationTest.cs" caret="1137" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:ConfigurationDataProviders/f:ConvertFromSectionDataProvider.cs" caret="900" fromTop="25" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/f:TestConfiguration.xml" caret="0" fromTop="0" />
    <File id="66734166-065A-4D0C-8505-C563205D6408/f:ExportXmlTest.cs" caret="583" fromTop="20" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:ConfigureXmlExtensions.cs" caret="1622" fromTop="45" />
    <File id="C44ACC8C-5434-4663-A1F5-20FB4CBE2E69/f:XmlLoader.cs" caret="1975" fromTop="35" />
    <File id="51955F6C-3613-402D-B130-97EB2003E362/f:WindsorConfigExtensions.cs" caret="641" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="6417" fromTop="23" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="6812" fromTop="21" />
    <File id="214DC7EA-BC3B-41A7-A03A-2F6033B416A7/d:Filter/f:ContextWithTwoItems.cs" caret="7325" fromTop="30" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:FilterConditionsEvaluator.cs" caret="1997" fromTop="28" />
    <File id="E03FCBFB-4EE1-4A86-9703-8871AB2BE179/d:Filters/d:Evaluation/f:FilterConditionsEvaluator.cs" caret="1786" fromTop="23" />
